Crop,Temperature,Rainfall,Yield
Cotton,12.32,811.59,8.88
Cotton,27.16,2280.91,8.6
Wheat,12.37,2073.85,8.62
Maize,24.38,1689.65,8.07
Cotton,22.57,736.24,4.62
Cotton,27.73,420.04,10.18
Potato,20.69,842.87,26.05
Wheat,14.2,2492.36,11
Maize,35.26,974.06,10.03
Maize,18.98,1417.45,10.68
Sugarcane,12.02,2793.94,76.04
Wheat,25.02,1573.73,7.72
Rice,36.33,2218.75,11.29
Maize,18.42,2287.59,12.7
Rice,23.52,2498.17,12.01
Sugarcane,22.08,1132.12,73.93
Cotton,11.45,681.32,7.13
Cotton,36.05,2521.55,11.6
Maize,32.77,1823.92,10.2
Wheat,12.87,1789.57,11.27
Sugarcane,13.96,1724.5,73.87
Sugarcane,10.32,387.63,72.22
Rice,39.57,921.88,9.46
Rice,22.49,1981.15,11.05
Sugarcane,37.91,382.48,72.59
Potato,22.6,1816.87,25.38
Sugarcane,13.11,425.58,77.38
Cotton,20.3,321.19,4.68
Sugarcane,22.55,2529.29,72.83
Cotton,15.3,2577.37,11.62
Rice,11.61,1025.17,6.88
Sugarcane,19.5,2462.31,74.97
Maize,26.18,487.3,6.46
Wheat,17.66,1328.97,9.64
Cotton,38.76,1491.11,10.44
Sugarcane,24.44,1321.37,76.57
Wheat,13.91,1170.94,8.11
Rice,22.4,1828.3,8.18
Maize,31.23,1990.7,11.17
Sugarcane,24.61,2696.18,74.89
Sugarcane,19.94,616.64,72.39
Potato,13.19,2550.98,28.09
Rice,23.79,2293.44,11.22
Rice,12.92,1006.84,10.39
Potato,21.13,800.64,21.83
Potato,13.49,591.25,21.88
Cotton,30.28,1359.31,7.91
Sugarcane,33.18,1675.34,72.71
Sugarcane,17.3,1724.43,72.42
Potato,12.24,1341.88,23.63
Potato,20.41,2013.38,25.2
Maize,26.82,2069.62,9.96
Cotton,33.04,1587.57,9.17
Maize,22.09,1679.24,10.27
Cotton,20.98,787.24,6
Sugarcane,37.25,1684.86,75.79
Cotton,23.49,488.2,10.29
Sugarcane,23.42,1726.69,76.41
Potato,22.3,1907.2,25.21
Wheat,20.9,2754.47,10.09
Wheat,31.85,1362.43,8.26
Cotton,18.45,1539.3,7.14
Rice,21.36,1430.4,9.37
Wheat,18.47,949.46,9.15
Potato,27.11,535.87,24.82
Sugarcane,38.81,1901.49,76.87
Cotton,21.71,480.26,6.16
Sugarcane,39.05,1375.16,74.79
Wheat,29.7,327.54,9.2
Wheat,33.86,2651.3,9.48
Sugarcane,19.99,2043.61,75.78
Rice,16.73,857.84,7.73
Cotton,27.3,990.39,8.14
Maize,39.72,1105.61,8.79
Maize,31.31,1597.7,9.96
Sugarcane,30.45,1879.46,74.09
Wheat,23.5,491.47,6.33
Maize,36.38,1950.87,9.38
Sugarcane,30.91,486.09,75.59
Cotton,30.25,2584.73,9.86
Cotton,18.78,1543.3,6.17
Potato,38.73,2634.19,27.1
Cotton,17.51,1906.07,8.01
Potato,25.71,1302.99,24.6
Potato,20.19,2257.07,24.65
Rice,15.42,470.2,11.78
Cotton,14.32,1767.57,9.07
Wheat,18.79,944.18,9.71
Cotton,30.67,2406.82,9.14
Rice,39.24,2526.57,6.91
Sugarcane,35.6,1763.67,75.39
Maize,16.54,952.19,8.57
Rice,12.35,1272.43,12.18
Sugarcane,30.6,1851.22,73.77
Potato,10.9,1363.12,24.31
Maize,35.77,2242.74,7.82
Cotton,34.77,1222.34,7.68
Sugarcane,33.81,1563.69,75.42
Maize,26.57,772.56,7.16
Cotton,39.21,2044.49,6.76
Wheat,23.75,2463.06,7.12
Wheat,39.6,1216.56,11
Maize,36.46,2686.79,13.18
Wheat,13.8,395.98,6.4
Wheat,36.85,850.86,5.91
Cotton,19.15,1331.14,6.44
Cotton,33.05,1361.13,5.8
Sugarcane,10.01,2283.5,75.69
Wheat,18.28,2517.96,11.38
Maize,32.75,1057.69,8.97
Wheat,39.17,1896.89,7.04
Rice,15.13,1679.07,7.87
Sugarcane,23.78,743.77,74.62
Rice,27.62,1115.09,7.73
Cotton,38.58,349.44,9.8
Cotton,23.6,1059.51,5.66
Wheat,38.01,563.69,7.7
Potato,39.35,2545.95,26.4
Maize,38.25,2547.28,11.27
Potato,32.46,2000.5,22.71
Wheat,13.79,2782.06,9.25
Rice,28.07,1749.71,8.73
Cotton,32.61,801.21,6.9
Rice,38.65,2511.69,11.02
Maize,33.34,820.99,10.27
Wheat,26.17,967.44,8.29
Rice,16.15,1946.82,11.52
Wheat,23.71,624,8.42
Rice,29.15,1824.53,8.89
Sugarcane,19.74,1057.03,72.67
Sugarcane,23.69,1865.16,77.29
Sugarcane,10.52,2295.38,74.28
Potato,36.37,1285.72,24.62
Wheat,11.04,1127.56,9.34
Rice,22.28,1126.85,8.49
Maize,25.33,1194.24,9.89
Cotton,39.17,2258.94,10.71
Potato,38.05,1376.4,26.09
Cotton,29.39,2083.95,9.2
Maize,27.52,2149.51,12.76
Cotton,21,1632.19,5.72
Sugarcane,11.23,1438.28,74.15
Rice,18.03,1246.05,11.96
Wheat,35.43,1937.7,6.7
Cotton,29.45,1586.18,5.25
Maize,34.43,1029.29,8.03
Wheat,35.11,1632.24,11.11
Rice,11.87,1945.06,10.09
Wheat,20.11,1661.38,10.42
Wheat,30.28,337.55,6.1
Rice,35.59,2782.94,6.91
Potato,34.04,2192.46,24.74
Sugarcane,22.66,908.72,75.97
Rice,37.96,2201.63,9.84
Wheat,19.02,2219.33,6.86
Maize,21.27,1802.07,8.18
Rice,15.44,1861.52,10.78
Rice,16.81,703.13,9.67
Sugarcane,10.26,1230.27,71.95
Cotton,19.25,1770.23,4.79
Maize,19.2,494.12,10.2
Maize,12.02,2745.19,13.13
Potato,20.21,554.58,23.92
Cotton,19.04,1308.88,8.47
Potato,33.97,2583.84,27.83
Wheat,14.69,338.09,7.65
Maize,31.75,2008.11,9.42
Cotton,13.9,1270.95,4.9
Potato,24.89,2093.1,26.31
Wheat,32.09,1959.76,8.55
Sugarcane,28.19,1792.41,74.46
Rice,29.38,2463.3,9.65
Maize,16.19,312.54,10.24
Cotton,34.82,665.18,7.47
Wheat,38.56,2266.92,9.62
Cotton,14.63,1887.51,8.85
Rice,36.65,2614.32,10.68
Potato,21.93,1397.46,24.53
Rice,30.97,1674.29,9.13
Rice,25.2,1860.61,9.12
Wheat,33.8,740.47,11.7
Cotton,11.36,658.73,4.5
Cotton,19.71,934.3,7.85
Sugarcane,11.42,1264.66,76.39
Potato,38.25,1519.28,24.4
Maize,15.1,1461.07,9.9
Potato,22.74,2280.01,24.4
Wheat,29.24,634.51,9.84
Sugarcane,23.85,1221.89,77.25
Rice,26.1,2664.97,8.45
Wheat,16.12,2229.86,9.2
Cotton,12.01,1369.97,5.64
Cotton,17.72,1753.06,10.65
Cotton,19.51,1475.55,7.34
Maize,22.47,1259.69,9.93
Sugarcane,18.88,631.97,70.64
Maize,11.07,718.23,8.91
Rice,12.84,1020.5,8.1
Maize,30.21,1213,9.19
Potato,11.89,929.16,24.25
Potato,11.39,1743.35,27.17
Maize,34.35,1795.31,9.42
Wheat,11.24,414.59,5.98
Sugarcane,12.06,1924.14,77.61
Sugarcane,26.49,1468.92,74.39
Maize,23.29,1667.57,8.91
Potato,38.93,2533.2,26.81
Cotton,38.11,758.34,7.8
Potato,29.81,1311.12,26.23
Potato,12.16,1512.89,26.99
Rice,25.1,1777.08,10.49
Potato,11.35,1994.22,25.88
Cotton,37.24,623.19,3.39
Cotton,29.8,2172.45,8.32
Maize,27.22,852.6,8.64
Sugarcane,22.84,2677.97,72.92
Wheat,25.29,564.19,5.65
Potato,22.01,2766.79,25.04
Cotton,12.99,2619.96,7.8
Maize,29.83,2523,9.65
Maize,39.89,375.8,7.72
Wheat,13.37,803.65,6.23
Potato,39.83,1719.51,23.38
Wheat,36.99,2103.15,7.29
Sugarcane,36.83,2136.9,75.88
Cotton,34.94,415.35,6.14
Sugarcane,37.71,2021.82,77.47
Sugarcane,17.39,1540.88,76.21
Rice,23.11,1083.98,9.56
Maize,24.39,2023.76,8.07
Wheat,12.04,926.79,7.97
Maize,39.43,1912.56,10.97
Maize,30.68,1830.4,9.45
Sugarcane,23.55,1777.81,77.47
Maize,39.77,1632.19,13.41
Potato,18.17,981.39,25.33
Maize,20.11,802.63,9.08
Wheat,15.73,1257.91,6.09
Maize,15.6,2727.1,11.22
Cotton,15.65,2268.83,7.93
Rice,28.33,1260.91,9.12
Rice,18.82,2009.2,11.28
Cotton,38.55,1001.95,7.74
Rice,34.5,836.72,8.49
Maize,14.84,1758.74,8.35
Wheat,35.02,940.4,6.57
Sugarcane,20.37,1666.22,76.38
Maize,16.83,500.62,8.18
Sugarcane,33.46,2387.35,76.82
Maize,35.71,1254.89,10.26
Maize,38.81,338.81,10.37
Potato,22.61,2695.67,23.87
Maize,26.86,1663.32,11.18
Wheat,28.45,2589.69,9.04
Wheat,28.83,769.79,9.25
Wheat,22.06,1050.61,10.18
Potato,14.57,1257.94,25.73
Maize,12.11,788.44,8.75
Maize,37.18,1434.96,11.88
Cotton,21,1003.59,7.9
Cotton,15.42,613.56,5.02
Sugarcane,39.51,503.71,76.97
Wheat,34.09,945.07,6.82
Potato,39.44,2753.07,26.08
Rice,18.36,940.67,8.06
Sugarcane,23.9,2438.64,74.58
Potato,34.26,1447.72,24.53
Sugarcane,26.56,930.89,75.5
Rice,20.65,2357.1,10.54
Rice,14.75,2187.26,8.24
Wheat,26.85,1843.58,9.42
Maize,27.95,1016.26,8.55
Sugarcane,31.62,2205.48,76.61
Potato,33.72,348.51,20.9
Rice,13.54,999.6,8.72
Wheat,28.84,2454.46,10.65
Sugarcane,33.44,884.96,75.12
Potato,21.67,1874.07,22.98
Maize,18.27,1498.18,8.74
Potato,24.39,1372.56,25.37
Potato,19.3,2015.51,24.29
Sugarcane,25.3,395.36,72.43
Rice,19.25,1544.7,8.55
Rice,22.68,1400.1,12.05
Cotton,37.45,2176.99,9.61
Wheat,37.5,1365.96,9.29
Potato,39.77,2561.89,27.84
Potato,24.58,2781.6,25.52
Wheat,15.04,2489.49,8.76
Maize,36.67,2290.36,15.56
Sugarcane,27.91,2092.51,77.4
Maize,32.43,1702.06,10.25
Rice,14.88,2267.15,8.74
Sugarcane,19.59,1807.21,75.69
Cotton,18.26,2704.76,4.5
Cotton,26.79,2523.67,9.19
Potato,39.92,1741.08,27.44
Sugarcane,28.37,1362.36,75.51
Wheat,27.19,792.36,8.39
Maize,32.77,911.86,10.61
Potato,19.86,846.99,23.26
Cotton,17.6,2529.03,8.08
Cotton,35.14,2592.02,7.9
Sugarcane,38.82,1100.34,73.67
